ingredient_id,name_canonical,unit_default,price_baseline_per_unit_rewe,price_baseline_per_unit_rewe_eigenmarke,allergen_tags,notes
I001,Printen,kg,0,,,
I002,Sahne,l,5.96,3.75,,
I003,Eier,st,3.39,1.99,,10 Stk
I004,Zucker,kg,1.19,0.99,,
I005,Orangenschale,kg,55,,,
I006,Aal,kg,0,,,
I007,Gurken (eingelegt),kg,6.08,3.38,,
I008,Dill,kg,47.6,,,
I009,Essig,l,1.99,,,
I010,Lorbeerblatt,kg,398,,,
I011,Forellenfilet (geräuchert),kg,28.9,,,
I012,Frischkäse,kg,5.63,,,
I013,Zitrone,st,0.99,,,
I014,Schnittlauch,kg,25.8,19.8,,tk
I015,Meerrettich,kg,16.96,,,
I016,Agnolotti ,kg,0,,,
I017,Ricotta,kg,6.36,,,
I018,Spinat ,kg,4.87,2.39,,tk / nochmal checken
I019,Muskatnuss,kg,59.8,,,
I020,Rinderhackfleisch,kg,16.23,,,eigenmarke?
I022,"Tomaten (stückig, Dose)",kg,3.78,1.63,,
I023,Zwiebel,kg,0.79,,,
I024,Petersilie,kg,8.95,,,
I025,Paprikapulver edelsüß,kg,44.33,17,,
I026,Apfel,kg,1.46,,,nochmal checken
I027,Wasser,l,0.47,0.19,,kein leitungswasser
I028,Zimtstange,st,0.4,,,
I029,Zitronenschale,kg,55,,,
I030,Milch,l,1.19,0.85,,
I031,Mehl (Weizen),kg,1.2,0.59,,
I032,Zimt,kg,48.63,17.25,,
I033,Vanillezucker,kg,3.75,,,
I034,Rosinen,kg,5.56,,,
I035,Strudelteig (Yufka),kg,7.63,,,
I036,Zitronensaft,l,5.78,2.65,,
I037,Semmelbrösel,kg,4.95,,bio,
I038,Risottoreis,kg,4.49,3.98,,
I039,Erbsen,kg,4.45,2.39,,eigenmarke = tk
I040,Mozzarella,kg,13.95,6.45,,
I041,Tomatensauce,kg,4.58,3.63,,
I042,Paniermehl,kg,1.59,,,
I044,Tofu,kg,8.23,5.73,"bio, vegan",
I045,Brokkoli,kg,3.18,2.39,,eigenmarke = tk
I046,Paprika (rot),kg,2.98,,,
I047,Sojasauce,l,17.27,7.16,,
I048,Sesamöl,l,15,,,
I049,Ingwer,kg,7.9,,bio,checken
I050,Knoblauch,kg,6.45,,,
I051,Spaghetti,kg,3.18,1.38,,
I052,Olivenöl,l,12.52,7.99,,
I053,Chiliflocken,kg,42.57,,,
I054,Parmesan,kg,19.95,,,
I055,Bucatini,kg,0,,,
I056,Guanciale,kg,29.9,,,
I057,Pecorino Romano,kg,23.95,,,
I058,Penne,kg,1.58,,,
I059,Tomaten (passiert),kg,2.99,1.38,,
I060,Chili (frisch),kg,10.9,,,
I061,Artischockenherzen,kg,12.06,,,
I062,Gemüsebrühe,l,0.18,0.14,,
I063,Weißwein,l,2.79,,,
I064,Spätzle,kg,3.78,2.78,,
I065,Bergkäse,kg,11.4,,,
I066,Zucchini,kg,2.39,,,
I067,Aubergine,st,0.99,,,
I068,Balsamico,kg,3.38,,,
I069,Rosmarin,kg,59.8,,,
I070,Rotkohl,kg,1.83,,,
I071,Apfelessig,kg,3.19,,,
I072,Nelken,st,56.86,,,
I073,Mandeln (blanchiert),kg,34.95,,,
I075,Weißwein-Essig,kg,3.98,,,
I076,Trauben (weiß),kg,3.58,,,
I077,Hähnchenbrust,kg,16.9,11.32,,
I078,Ananas (Stücke),kg,5.26,,,
I079,Kokosmilch,l,5.98,2.98,,
I080,Currypaste (gelb),kg,12.64,,,
I081,Frühlingszwiebeln,st,0.85,,,
I082,Austernpilze,kg,13.45,,,
I083,Sojasahne,l,3.95,,,
I084,Senf,kg,2.75,2.36,,
I085,Ajvar,kg,8.15,,,
I087,Rote Linsen,kg,3.3,,,
I088,Kreuzkümmel (gemahlen),kg,53.11,,,
I089,Kartoffeln,kg,0.8,,,
I090,Maiskolben,st,4.98,,,
I091,Hühnerbrühe,l,0.14,,,
I092,Koriander,kg,39.6,,,
I093,Avocado,st,0.99,,,2 stk
I094,Toastbrot,kg,3.32,1.45,,
I095,Käse (gerieben),kg,17.93,7.16,,
I096,Schinkenwürfel,kg,9.56,,,
I097,Kirschtomaten,kg,4.36,,,
I098,Rucola,kg,6.32,,,
I099,Basilikum,st,1.79,,,
I100,Sojafrischkäse,kg,0,,,
I101,Pinienkerne,kg,45.8,,,
I102,Currypaste (rot),kg,12.64,,,
I103,Austern,st,0,,,
I104,Joghurt,kg,2.98,1.58,,
I106,Kresse,st,0.55,,,
I107,Salz,kg,0.5,,,
I108,Açaí-Püree,kg,15.96,,,
I109,Banane,st,1.29,,,
I110,Beeren-Mix,kg,10.63,,,
I111,Haferflocken,kg,1.38,,,
I112,Kokosraspeln,kg,7.45,,,
I113,Erdnussbutter,kg,5.4,,,
I114,Butter,kg,11.96,5.16,,
I115,Birnen,st,1.99,,,
I116,Aprikosen,st,0,,,saison
I117,Quark,kg,3.18,2.36,,
I120,"Käse (Tomme/Cantal, gerieben)",kg,0,,,
I121,Bulgur (fein),kg,2.78,,,
I122,Gurke,st,0.89,,,
I123,Tomatenmark,kg,9.95,4.75,,checken
I124,Granatapfelsirup,kg,0,,,
I125,Langkornreis,kg,3.29,1.59,,
I126,Hähnchenoberschenkel (ohne Knochen),kg,7.99,,,
I128,Staudensellerie,st,1.49,,,
I129,Walnüsse,kg,13.95,,,
I130,Tahini,kg,12.97,,,
I131,Arepamehl (Precooked Cornmeal),kg,0,,,
I132,"Hähnchenbrust (gekocht, gezupft)",kg,11.98,,,
I133,Makrele (Dose),kg,12.78,,,
I134,Tamarindenpaste,kg,45.8,,,
I135,Reisnudeln (dick),kg,11.16,,,
I136,Minze (frisch),kg,39.6,,,
I137,Rinderrippe (Asado-Cut),kg,15.9,,,
I138,Chimichurri,kg,0,,,
I139,Schweinerippe,kg,6.9,,,aktion
I141,Kräuterbutter,kg,11.9,,,
I142,Baguette,st,3.3,,,
I143,Tomaten,kg,1.99,,,
I144,Kochschinken,kg,19.27,7.95,,
I145,Käse (Scheiben),kg,9.9,6.23,,
I146,Weiße Bohnen (Dose),kg,2.25,,,
I147,Speckwürfel,kg,17.93,9.56,,
I149,Blumenkohl,st,2.69,2.39,,eigenmarke = tk
I150,Burgerbrötchen,st,3.3,,,
I151,Blattsalat (Eisberg),st,0.89,,,
I152,Gemüsepatty (fertig),st,14.31,,,
I153,Bratwürste,st,7.02,,,
I154,Sauerkraut,kg,2.45,1.58,,
I155,Brötchen,st,2.3,,,
I156,Ketchup,kg,2.58,,,
I157,Champignons,kg,4.98,4.65,,eigenmarke = dose
I158,vegane Käsealternative,kg,7.27,,,
I159,Weiße Bohnen (getrocknet oder Dose),kg,2.25,,,
I160,Suppengrün,kg,3.98,,,
I161,Schwarze Bohnen (getrocknet oder Dose),kg,5.79,,,
I162,Mais (Dose),kg,4.37,3.47,,
I163,Nüsse (gehackt),kg,14.9,,,
I164,Hafermilch,l,0.9,,,
I165,Sojajoghurt,kg,1.98,,,
I166,Mandeln (gehobelt),kg,,,,
I167,Blätterteig,kg,,,,
I169,Feta,kg,11.45,0,,checken
I170,Salami,kg,,,,
I171,Pflaumen,kg,,,,
I173,Öl,kg,,,,
I174,Grüne Bohnen,kg,,,,
I175,Thunfisch (Dose),kg,,,,
I176,Rinderknochen,kg,,,,
I177,Brot,kg,,,,
I178,Wurstaufschnitt,kg,,,,
I181,Hefe,kg,,,,?
I182,Brezeln,st,,,,
I183,Bulgur,kg,,,,
I185,Tellerlinsen,kg,4.38,2.25,,Eigenmarke mit Suppengrün
I186,Buttermilch,l,,,,
I187,Blutwurst,st,,,,
I188,Currypaste (grün),kg,,,,
I189,Rindfleisch (Suppenfleisch),kg,,,,Beinscheibe
I190,Rinderbraten,kg,,,,
I191,Rotwein,l,,,,
I192,Möhren,kg,0.73,,,
I193,Schweinebraten,kg,,,,
I194,Basmati-Reis,kg,,,,
I195,Kidneybohnen,,,,,
I196,Chilipulver,,,,,
I197,Schwarzer Pfeffer,,,,,
I198,Bratwurst,,,,,
I199,Currypulver,kg,49.88,18.89,,
I200,Emmentaler (Stück),,,,,
I201,Butterschmalz,,,,,
I204,Worcestersauce,,,,,
I205,Anchovis,,,,,
I206,Dorade,,,,,
I207,Dinkel,,,,,
I208,Dorschfilet,,,,,
I209,Romana-Salat,,,,,
I210,Vanillesoße,,,,,zum anrühren
I211,Mayonnaise,,,,,
I212,Lauch (Porree),st,0.59,,,
I213,Tortilla-Wraps,,,,,
I214,Entenbrust,,,,,
I215,Kartoffelknödel,,,,,
I216,Mie Nudeln,,,,,Eiernudeln
I217,Fischstäbchen,,,,,
I218,Seelachsfilet,,,,,
I219,Fleischkäse,,,,,
I220,Farfalle,,,,,
I221,Lachsfilet,kg,39.98,21.96,,
I222,Fenchel,,,,,
I223,Flammkuchenteig,,,,,
I224,Schmand,,,,,
I225,Rinder Gulasch,,,,,
I226,Fusilli,kg,3.98,1.38,,
I227,Grünkohl,,,,,
I228,Bregenwurst,,,,,
I229,Lasagneplatten,kg,5.38,3.78,,
I230,Gnocchi,,,,,
I231,Hähnchen,,,,,ganz
I232,Pommes,kg,3.13,1.49,,
I233,Gyros (Schwein),,,,,tk
I234,Grieß,,,,,
I235,Kirschen,,,,,tk
I236,Suppennudeln,,,,,
I237,Hähnchenschenkel,,,,,
I238,Matjesfilet,,,,,
I239,Hirsch Gulasch,,,,,
I240,Schweine Steak,,,,,
I241,Käse (Gouda),kg,17.93,7.16,,
I242,Rinderrouladen,,,,,
I243,Parmaschinken,,,,,
I244,Kichererbsen (Dose),,,,,
I245,Schweineschnitzel,,,,,(tk günstiger)
I246,Chorizo,,,,,
I247,Jakobsmuscheln,,,,,
I248,Bandnudeln,,,,,
I249,Couscous,,,,,
I250,Sprotten,,,,,
I251,Ramen Nudeln,,,,,
I252,Schweinebauch,,,,,
I253,Lamm Hüfte,,,,,
I254,Fladenbrot,,,,,
I255,Käse (Emmentaler),,,,,gerieben
I256,Wiener Würstchen,,,,,gekühlt
I257,Kalbsschnitzel,,,,,
I258,Weißkohl,,,,,
I259,Kasseler,,,,,
I260,Hokkaido Kürbis,,,,,
I261,Hackfleisch (gemischt),,,,,
I262,Karpern,,,,,
I263,Apfelmus,,,,,
I264,Mettwurst,,,,,
I265,Schmelzkäse,,,,,
I266,Lamm Keule,,,,,
I267,Maultaschen,,,,,
I268,Milchreis,,,,,
I269,Apfelkompott,,,,,
I270,Schweinemett,,,,,
I271,Makkaroni,,,,,
I272,Mango,,,,,
I273,Ochsenschwanz,,,,,
I274,Kalbshaxe,,,,,
I275,Polenta,,,,,
I276,Camembert,,,,,
I277,Pizzateig,,,,,
I278,Putenrollbraten,,,,,
I279,Garnelen,,,,,tk
I280,Quicheteig,,,,,
I281,Quinoa,,,,,
I282,Bauchspeck,,,,,
I283,Geschnetzeltes (Schwein),,,,,
I284,Rosenkohl,,,,,
I285,Räucherlachs,,,,,
I286,Sushi Reis,,,,,
I287,Nori Blätter,,,,,
I288,Schupfnudeln,,,,,
I289,Tortellini,,,,,
I290,Tagliatelle,,,,,
I291,Taco Shells,,,,,
I292,Tintenfisch Ringe,,,,,
I293,Remoulade,,,,,
I294,Pideteig,,,,,
I295,Udon Nudeln,,,,,
I296,Spaghetti (Vollkorn),,,,,
I297,Käse (Cheddar),,,,,
I298,Reis (Vollkorn),,,,,
I299,Kartoffelwurst,,,,,
I300,Vollkornteig,,,,,
I301,Tortilla-Wraps (Vollkorn),,,,,
I302,Nudeln (Vollkorn),,,,,
I303,Wirsing,,,,,
I304,Fleischwurst (Lyoner),,,,,
I305,Falafel,,,,,
I306,Hackfleisch (Schwein),,,,,
I307,Sojadrink,,,,,
I308,Mandeln (gehackt),,,,,
I309,Stärke,,,,,
I310,XO-Sauce,,,,,
I311,Sardinen (Dose),,,,,
I312,Klebreis,,,,,
I313,Yams,,,,,
I314,Roastbeef (Stück),,,,,
I315,Zanderfilet,,,,,
I316,Zartweizen (Sonnenweizen),,,,,