dish_id,ingredient_id,qty,unit,optional,role
D001,I001,150,g,FALSE,main
D001,I002,300,ml,FALSE,main
D001,I003,3,Stück,FALSE,main
D001,I004,2,EL,TRUE,side
D001,I005,1,TL,TRUE,side
D002,I006,600,g,FALSE,main
D002,I007,150,g,FALSE,main
D002,I008,1,Bund,FALSE,main
D002,I009,3,EL,TRUE,side
D002,I004,1,TL,TRUE,side
D002,I010,1,Stück,TRUE,side
D003,I011,200,g,FALSE,main
D003,I012,200,g,FALSE,main
D003,I013,"0,5",Stück,FALSE,main
D003,I014,"0,5",Bund,TRUE,side
D003,I015,1,EL,TRUE,side
D004,I016,400,g,FALSE,main
D004,I017,250,g,FALSE,main
D004,I018,200,g,FALSE,main
D004,I019,"0,25",TL,TRUE,side
D004,I013,1,Stück,TRUE,side
D005,I020,400,g,FALSE,main
D005,I021,1,Stück,FALSE,main
D005,I022,400,g,FALSE,main
D005,I023,1,Stück,TRUE,side
D005,I024,"0,5",Bund,TRUE,side
D005,I025,1,TL,TRUE,side
D006,I026,6,Stück,FALSE,main
D006,I027,200,ml,FALSE,main
D006,I004,2,EL,TRUE,side
D006,I028,1,Stück,TRUE,side
D006,I029,1,Streifen,TRUE,side
D007,I026,2,Stück,FALSE,main
D007,I021,3,Stück,FALSE,main
D007,I030,250,ml,FALSE,main
D007,I031,150,g,FALSE,main
D007,I004,2,EL,TRUE,side
D007,I032,1,TL,TRUE,side
D007,I033,1,Päckchen,TRUE,side
D008,I026,4,Stück,FALSE,main
D008,I034,60,g,FALSE,main
D008,I035,1,Rolle,FALSE,main
D008,I004,2,EL,TRUE,side
D008,I036,2,EL,TRUE,side
D008,I037,40,g,TRUE,side
D009,I038,250,g,FALSE,main
D009,I039,100,g,FALSE,main
D009,I040,150,g,FALSE,main
D009,I041,200,g,TRUE,side
D009,I042,100,g,TRUE,side
D009,I043,2,Stück,TRUE,side
D010,I044,300,g,FALSE,main
D010,I045,250,g,FALSE,main
D010,I046,1,Stück,FALSE,main
D010,I047,3,EL,TRUE,side
D010,I048,1,EL,TRUE,side
D010,I049,15,g,TRUE,side
D010,I050,2,Zehen,TRUE,side
D011,I051,250,g,FALSE,main
D011,I050,4,Zehen,FALSE,main
D011,I052,60,ml,FALSE,main
D011,I053,"0,5",TL,TRUE,side
D011,I024,"0,5",Bund,TRUE,side
D011,I054,30,g,TRUE,side
D012,I055,250,g,FALSE,main
D012,I056,120,g,FALSE,main
D012,I022,400,g,FALSE,main
D012,I057,40,g,TRUE,side
D012,I053,"0,5",TL,TRUE,side
D013,I058,250,g,FALSE,main
D013,I059,400,g,FALSE,main
D013,I060,1,Stück,FALSE,main
D013,I050,2,Zehen,TRUE,side
D013,I052,30,ml,TRUE,side
D013,I024,"0,5",Bund,TRUE,side
D014,I038,250,g,FALSE,main
D014,I061,200,g,FALSE,main
D014,I062,700,ml,FALSE,main
D014,I063,100,ml,TRUE,side
D014,I054,40,g,TRUE,side
D014,I013,"0,5",Stück,TRUE,side
D015,I064,400,g,FALSE,main
D015,I065,200,g,FALSE,main
D015,I023,2,Stück,FALSE,main
D015,I002,100,ml,TRUE,side
D015,I014,"0,5",Bund,TRUE,side
D016,I046,1,Stück,FALSE,main
D016,I066,1,Stück,FALSE,main
D016,I067,1,Stück,FALSE,main
D016,I052,40,ml,TRUE,side
D016,I068,1,EL,TRUE,side
D016,I069,2,Zweige,TRUE,side
D017,I070,800,g,FALSE,main
D017,I026,2,Stück,FALSE,main
D017,I071,2,EL,TRUE,side
D017,I004,1,EL,TRUE,side
D017,I010,2,Stück,TRUE,side
D017,I072,3,Stück,TRUE,side
D018,I073,150,g,FALSE,main
D018,I074,120,g,FALSE,main
D018,I050,2,Zehen,FALSE,main
D018,I052,50,ml,TRUE,side
D018,I075,1,EL,TRUE,side
D018,I076,100,g,TRUE,side
D018,I027,400,ml,FALSE,main
D019,I077,350,g,FALSE,main
D019,I078,200,g,FALSE,main
D019,I079,400,ml,FALSE,main
D019,I080,2,EL,FALSE,main
D019,I046,1,Stück,TRUE,side
D019,I081,2,Stück,TRUE,side
D020,I044,300,g,FALSE,main
D020,I078,200,g,FALSE,main
D020,I079,400,ml,FALSE,main
D020,I080,2,EL,FALSE,main
D020,I046,1,Stück,TRUE,side
D020,I081,2,Stück,TRUE,side
D021,I082,300,g,FALSE,main
D021,I083,200,ml,FALSE,main
D021,I023,1,Stück,FALSE,main
D021,I084,1,TL,TRUE,side
D021,I025,1,TL,TRUE,side
D021,I024,"0,5",Bund,TRUE,side
D022,I077,350,g,FALSE,main
D022,I085,150,g,FALSE,main
D022,I002,150,ml,FALSE,main
D022,I023,1,Stück,TRUE,side
D022,I086,1,Stück,TRUE,side
D023,I087,250,g,FALSE,main
D023,I062,800,ml,FALSE,main
D023,I023,1,Stück,FALSE,main
D023,I059,200,g,TRUE,side
D023,I036,2,EL,TRUE,side
D023,I088,1,TL,TRUE,side
D024,I089,600,g,FALSE,main
D024,I077,300,g,FALSE,main
D024,I090,2,Stück,FALSE,main
D024,I091,1000,ml,FALSE,main
D024,I092,"0,5",Bund,TRUE,side
D024,I002,100,ml,TRUE,side
D024,I093,1,Stück,TRUE,side
D025,I094,4,Scheiben,FALSE,main
D025,I021,2,Stück,FALSE,main
D025,I030,100,ml,FALSE,main
D025,I032,"0,5",TL,TRUE,side
D025,I004,1,EL,TRUE,side
D026,I094,4,Scheiben,FALSE,main
D026,I021,2,Stück,FALSE,main
D026,I030,100,ml,FALSE,main
D026,I095,50,g,TRUE,side
D026,I096,50,g,TRUE,side
D027,I061,200,g,FALSE,main
D027,I097,150,g,FALSE,main
D027,I098,50,g,FALSE,main
D027,I052,2,EL,TRUE,side
D027,I013,"0,5",Stück,TRUE,side
D028,I067,2,Stück,FALSE,main
D028,I017,150,g,FALSE,main
D028,I054,30,g,TRUE,side
D028,I099,"0,5",Bund,TRUE,side
D028,I041,200,g,TRUE,side
D029,I067,2,Stück,FALSE,main
D029,I100,150,g,FALSE,main
D029,I101,30,g,TRUE,side
D029,I024,"0,5",Bund,TRUE,side
D029,I041,200,g,TRUE,side
D030,I067,2,Stück,FALSE,main
D030,I079,300,ml,FALSE,main
D030,I102,2,EL,FALSE,main
D030,I023,1,Stück,TRUE,side
D030,I092,"0,5",Bund,TRUE,side
D031,I067,1,Stück,FALSE,main
D031,I077,250,g,FALSE,main
D031,I079,300,ml,FALSE,main
D031,I102,2,EL,FALSE,main
D031,I023,1,Stück,TRUE,side
D031,I092,"0,5",Bund,TRUE,side
D032,I103,6,Stück,FALSE,main
D032,I002,100,ml,FALSE,main
D032,I054,40,g,TRUE,side
D032,I050,1,Zehe,TRUE,side
D032,I024,"0,5",Bund,TRUE,side
D033,I093,2,Stück,FALSE,main
D033,I097,200,g,FALSE,main
D033,I013,1,Stück,FALSE,main
D033,I098,50,g,TRUE,side
D033,I052,2,EL,TRUE,side
D034,I093,2,Stück,FALSE,main
D034,I062,400,ml,FALSE,main
D034,I104,100,g,FALSE,main
D034,I013,"0,5",Stück,TRUE,side
D034,I092,"0,5",Bund,TRUE,side
D035,I094,2,Scheiben,FALSE,main
D035,I093,1,Stück,FALSE,main
D035,I013,"0,5",Stück,TRUE,side
D035,I053,"0,5",TL,TRUE,side
D036,I094,2,Scheiben,FALSE,main
D036,I093,1,Stück,FALSE,main
D036,I105,1,Stück,FALSE,main
D036,I106,1,Handvoll,TRUE,side
D037,I094,2,Scheiben,FALSE,main
D037,I093,1,Stück,FALSE,main
D037,I097,100,g,FALSE,main
D037,I098,30,g,TRUE,side
D038,I104,200,g,FALSE,main
D038,I027,200,ml,FALSE,main
D038,I107,"0,25",TL,FALSE,main
D039,I108,100,g,FALSE,main
D039,I109,1,Stück,FALSE,main
D039,I110,100,g,FALSE,main
D039,I111,40,g,TRUE,side
D039,I112,20,g,TRUE,side
D040,I108,100,g,FALSE,main
D040,I109,1,Stück,FALSE,main
D040,I113,20,g,FALSE,main
D040,I110,100,g,TRUE,side
D041,I026,3,Stück,FALSE,main
D041,I111,80,g,FALSE,main
D041,I114,50,g,FALSE,main
D041,I004,40,g,TRUE,side
D041,I032,1,TL,TRUE,side
D042,I026,2,Stück,FALSE,main
D042,I115,2,Stück,FALSE,main
D042,I028,1,Stück,TRUE,side
D042,I004,2,EL,TRUE,side
D043,I116,6,Stück,FALSE,main
D043,I117,250,g,FALSE,main
D043,I118,100,g,FALSE,main
D043,I119,1,Stück,FALSE,main
D043,I037,80,g,TRUE,side
D043,I004,40,g,TRUE,side
D044,I089,700,g,FALSE,main
D044,I120,250,g,FALSE,main
D044,I030,150,ml,FALSE,main
D044,I114,40,g,TRUE,side
D045,I121,300,g,FALSE,main
D045,I046,1,Stück,FALSE,main
D045,I122,"0,5",Stück,TRUE,side
D045,I123,2,EL,FALSE,main
D045,I124,1,EL,TRUE,side
D045,I024,1,Bund,TRUE,side
D045,I081,2,Stück,TRUE,side
D046,I125,250,g,FALSE,main
D046,I126,400,g,FALSE,main
D046,I091,700,ml,FALSE,main
D046,I127,1,Stück,TRUE,side
D046,I039,100,g,TRUE,side
D046,I023,1,Stück,TRUE,side
D047,I026,5,Stück,FALSE,main
D047,I118,250,g,FALSE,main
D047,I114,150,g,FALSE,main
D047,I004,80,g,TRUE,side
D047,I032,1,TL,TRUE,side
D048,I026,2,Stück,FALSE,main
D048,I128,2,Stangen,FALSE,main
D048,I129,50,g,FALSE,main
D048,I104,150,g,TRUE,side
D048,I036,1,EL,TRUE,side
D049,I067,2,Stück,FALSE,main
D049,I130,60,g,FALSE,main
D049,I036,2,EL,FALSE,main
D049,I050,1,Zehe,TRUE,side
D049,I052,1,EL,TRUE,side
D049,I024,"0,5",Bund,TRUE,side
D050,I058,250,g,FALSE,main
D050,I085,150,g,FALSE,main
D050,I002,150,ml,FALSE,main
D050,I023,"0,5",Stück,TRUE,side
D050,I024,"0,5",Bund,TRUE,side
D051,I131,250,g,FALSE,main
D051,I027,300,ml,FALSE,main
D051,I095,150,g,FALSE,main
D052,I131,250,g,FALSE,main
D052,I027,300,ml,FALSE,main
D052,I132,200,g,FALSE,main
D052,I093,1,Stück,TRUE,side
D053,I133,250,g,FALSE,main
D053,I134,2,EL,FALSE,main
D053,I135,300,g,FALSE,main
D053,I078,100,g,TRUE,side
D053,I122,"0,5",Stück,TRUE,side
D053,I136,"0,5",Bund,TRUE,side
D053,I060,1,Stück,TRUE,side
D054,I137,800,g,FALSE,main
D054,I138,80,g,TRUE,side
D055,I139,800,g,FALSE,main
D055,I138,80,g,TRUE,side
D056,I140,4,Stück,FALSE,main
D056,I117,200,g,FALSE,main
D056,I014,"0,5",Bund,TRUE,side
D057,I140,4,Stück,FALSE,main
D057,I141,80,g,FALSE,main
D058,I142,1,Stück,FALSE,main
D058,I143,2,Stück,FALSE,main
D058,I040,125,g,FALSE,main
D058,I099,"0,5",Bund,TRUE,side
D059,I142,1,Stück,FALSE,main
D059,I144,4,Scheiben,FALSE,main
D059,I145,4,Scheiben,FALSE,main
D060,I146,400,g,FALSE,main
D060,I041,200,g,FALSE,main
D060,I023,1,Stück,TRUE,side
D060,I147,50,g,TRUE,side
D061,I148,400,g,FALSE,main
D061,I021,3,Stück,FALSE,main
D061,I147,100,g,FALSE,main
D061,I023,1,Stück,TRUE,side
D062,I148,400,g,FALSE,main
D062,I021,3,Stück,FALSE,main
D062,I046,1,Stück,TRUE,side
D062,I023,1,Stück,TRUE,side
D063,I149,500,g,FALSE,main
D063,I062,800,ml,FALSE,main
D063,I002,100,ml,TRUE,side
D063,I024,"0,5",Bund,TRUE,side
D064,I149,500,g,FALSE,main
D064,I062,800,ml,FALSE,main
D064,I079,150,ml,FALSE,main
D064,I092,"0,5",Bund,TRUE,side
D065,I148,500,g,FALSE,main
D065,I023,1,Stück,FALSE,main
D066,I148,500,g,FALSE,main
D066,I147,100,g,FALSE,main
D067,I020,300,g,FALSE,main
D067,I150,2,Stück,FALSE,main
D067,I151,2,Stück,TRUE,side
D067,I143,1,Stück,TRUE,side
D067,I145,2,Scheiben,TRUE,side
D068,I152,2,Stück,FALSE,main
D068,I150,2,Stück,FALSE,main
D068,I151,2,Stück,TRUE,side
D068,I143,1,Stück,TRUE,side
D068,I145,2,Scheiben,TRUE,side
D069,I153,4,Stück,FALSE,main
D069,I154,400,g,FALSE,main
D069,I084,2,EL,TRUE,side
D070,I153,2,Stück,FALSE,main
D070,I155,2,Stück,FALSE,main
D070,I084,2,EL,TRUE,side
D070,I156,2,EL,TRUE,side
D071,I142,1,Stück,FALSE,main
D071,I143,3,Stück,FALSE,main
D071,I099,"0,5",Bund,TRUE,side
D071,I052,2,EL,TRUE,side
D072,I142,1,Stück,FALSE,main
D072,I157,150,g,FALSE,main
D072,I050,1,Zehe,TRUE,side
D072,I024,"0,5",Bund,TRUE,side
D073,I045,400,g,FALSE,main
D073,I002,150,ml,FALSE,main
D073,I095,100,g,FALSE,main
D073,I023,1,Stück,TRUE,side
D074,I045,400,g,FALSE,main
D074,I083,150,ml,FALSE,main
D074,I158,100,g,FALSE,main
D074,I023,1,Stück,TRUE,side
D075,I159,300,g,FALSE,main
D075,I089,300,g,FALSE,main
D075,I160,1,Bund,FALSE,main
D075,I147,80,g,TRUE,side
D076,I161,300,g,FALSE,main
D076,I162,150,g,FALSE,main
D076,I046,1,Stück,TRUE,side
D076,I060,1,Stück,TRUE,side
D076,I092,"0,5",Bund,TRUE,side
D077,I111,80,g,FALSE,main
D077,I030,150,ml,FALSE,main
D077,I026,1,Stück,FALSE,main
D077,I104,100,g,TRUE,side
D077,I163,30,g,TRUE,side
D078,I111,80,g,FALSE,main
D078,I164,150,ml,FALSE,main
D078,I026,1,Stück,FALSE,main
D078,I165,100,g,TRUE,side
D078,I163,30,g,TRUE,side
D079,I118,300,g,FALSE,main
D079,I021,3,Stück,FALSE,main
D079,I030,200,ml,FALSE,main
D079,I114,100,g,FALSE,main
D079,I004,80,g,FALSE,main
D079,I166,50,g,TRUE,side
D080,I118,300,g,FALSE,main
D080,I021,3,Stück,FALSE,main
D080,I030,200,ml,FALSE,main
D080,I114,100,g,FALSE,main
D080,I002,200,ml,FALSE,main
D080,I004,80,g,FALSE,main
D081,I167,1,Rolle,FALSE,main
D081,I168,200,g,FALSE,main
D081,I169,150,g,FALSE,main
D081,I023,1,Stück,TRUE,side
D082,I167,1,Rolle,FALSE,main
D082,I026,2,Stück,FALSE,main
D082,I032,1,TL,TRUE,side
D082,I004,20,g,TRUE,side
D083,I167,1,Rolle,FALSE,main
D083,I041,100,g,FALSE,main
D083,I095,100,g,FALSE,main
D083,I170,50,g,TRUE,side
D084,I171,500,g,FALSE,main
D084,I118,250,g,FALSE,main
D084,I021,2,Stück,FALSE,main
D084,I004,80,g,FALSE,main
D084,I114,100,g,FALSE,main
D085,I026,4,Stück,FALSE,main
D085,I118,250,g,FALSE,main
D085,I021,2,Stück,FALSE,main
D085,I114,120,g,FALSE,main
D085,I004,80,g,FALSE,main
D085,I032,1,TL,TRUE,side
D086,I172,150,g,FALSE,main
D086,I143,2,Stück,TRUE,side
D086,I122,"0,5",Stück,TRUE,side
D086,I009,2,EL,TRUE,side
D086,I173,2,EL,TRUE,side
D087,I172,150,g,FALSE,main
D087,I077,200,g,FALSE,main
D087,I143,2,Stück,TRUE,side
D087,I122,"0,5",Stück,TRUE,side
D088,I174,300,g,FALSE,main
D088,I023,1,Stück,TRUE,side
D088,I009,2,EL,TRUE,side
D088,I173,2,EL,TRUE,side
D089,I174,300,g,FALSE,main
D089,I175,150,g,FALSE,main
D089,I023,1,Stück,TRUE,side
D090,I176,500,g,FALSE,main
D090,I160,1,Bund,FALSE,main
D090,I023,1,Stück,TRUE,side
D091,I177,4,Scheiben,FALSE,main
D091,I178,100,g,FALSE,main
D091,I179,100,g,FALSE,main
D091,I180,2,Stück,TRUE,side
D092,I177,4,Scheiben,FALSE,main
D092,I179,120,g,FALSE,main
D092,I143,1,Stück,TRUE,side
D092,I046,"0,5",Stück,TRUE,side
D093,I118,500,g,FALSE,main
D093,I181,1,Würfel,FALSE,main
D093,I027,250,ml,FALSE,main
D093,I114,50,g,TRUE,side
D094,I182,4,Stück,FALSE,main
D094,I095,80,g,FALSE,main
D094,I096,80,g,FALSE,main
D095,I183,200,g,FALSE,main
D095,I122,1,Stück,FALSE,main
D095,I143,2,Stück,FALSE,main
D095,I024,"0,5",Bund,TRUE,side
D095,I052,2,EL,TRUE,side
D096,I183,200,g,FALSE,main
D096,I169,150,g,FALSE,main
D096,I086,1,Stück,FALSE,main
D096,I143,2,Stück,TRUE,side
D096,I122,1,Stück,TRUE,side
D097,I183,150,g,FALSE,main
D097,I184,150,g,FALSE,main
D097,I023,1,Stück,FALSE,main
D097,I123,2,EL,FALSE,main
D097,I025,1,TL,TRUE,side
D098,I020,400,g,FALSE,main
D098,I021,1,Stück,FALSE,main
D098,I037,50,g,FALSE,main
D098,I023,1,Stück,TRUE,side
D099,I185,200,g,FALSE,main
D099,I021,1,Stück,FALSE,main
D099,I037,50,g,FALSE,main
D099,I023,1,Stück,TRUE,side
D100,I118,400,g,FALSE,main
D100,I181,1,Würfel,FALSE,main
D100,I030,200,ml,FALSE,main
D100,I114,150,g,FALSE,main
D100,I004,80,g,FALSE,main
D101,I118,250,g,FALSE,main
D101,I114,150,g,FALSE,main
D101,I004,100,g,FALSE,main
D101,I021,1,Stück,FALSE,main
D102,I118,200,g,FALSE,main
D102,I186,250,ml,FALSE,main
D102,I021,2,Stück,FALSE,main
D102,I004,40,g,TRUE,side
D103,I149,500,g,FALSE,main
D103,I089,400,g,FALSE,main
D103,I002,150,ml,FALSE,main
D103,I095,100,g,FALSE,main
D103,I023,1,Stück,TRUE,side
D104,I149,500,g,FALSE,main
D104,I089,400,g,FALSE,main
D104,I083,150,ml,FALSE,main
D104,I158,100,g,FALSE,main
D104,I023,1,Stück,TRUE,side
D105,I187,2,Stück,FALSE,main
D105,I154,400,g,FALSE,main
D105,I089,300,g,FALSE,main
D106,I153,4,Stück,FALSE,main
D106,I046,1,Stück,FALSE,main
D106,I023,1,Stück,FALSE,main
D106,I123,2,EL,FALSE,main
D107,I045,400,g,FALSE,main
D107,I079,250,ml,FALSE,main
D107,I188,2,EL,FALSE,main
D107,I023,1,Stück,TRUE,side
D108,I045,300,g,FALSE,main
D108,I077,250,g,FALSE,main
D108,I079,250,ml,FALSE,main
D108,I188,2,EL,FALSE,main
D108,I023,1,Stück,TRUE,side
D109,I146,400,g,FALSE,main
D109,I089,300,g,FALSE,main
D109,I160,1,Bund,FALSE,main
D109,I147,80,g,TRUE,side
D110,I146,400,g,FALSE,main
D110,I189,300,g,FALSE,main
D110,I089,300,g,FALSE,main
D110,I160,1,Bund,FALSE,main
D111,I190,800,g,FALSE,main
D111,I191,300,ml,FALSE,main
D111,I192,2,Stück,FALSE,main
D111,I023,2,Stück,FALSE,main
D112,I193,800,g,FALSE,main
D112,I191,300,ml,FALSE,main
D112,I192,2,Stück,FALSE,main
D112,I023,2,Stück,FALSE,main
D113,I194,250,g,FALSE,main
D113,I046,1,Stück,FALSE,main
D113,I066,1,Stück,FALSE,main
D113,I023,1,Stück,TRUE,side
D114,I194,250,g,FALSE,main
D114,I077,250,g,FALSE,main
D114,I046,1,Stück,FALSE,main
D114,I066,1,Stück,FALSE,main
D114,I023,1,Stück,TRUE,side
D115,I020,,,FALSE,Hauptzutat
D115,I195,,,FALSE,Hauptzutat
D115,I022,,,FALSE,Hauptzutat
D115,I023,,,FALSE,Hauptzutat
D115,I162,,,TRUE,Nebenzutat
D115,I046,,,TRUE,Nebenzutat
D115,I050,,,TRUE,Nebenzutat
D115,I025,,,TRUE,Nebenzutat
D115,I196,,,TRUE,Nebenzutat
D115,I052,,,TRUE,Nebenzutat
D116,I051,,,FALSE,Hauptzutat
D116,I056,,,FALSE,Hauptzutat
D116,I003,,,FALSE,Hauptzutat
D116,I057,,,FALSE,Hauptzutat
D116,I197,,,FALSE,Hauptzutat
D117,I198,,,FALSE,Hauptzutat
D117,I156,,,FALSE,Hauptzutat
D117,I199,,,FALSE,Hauptzutat
D117,I089,,,FALSE,Hauptzutat
D117,I052,,,FALSE,Hauptzutat
D117,I023,,,TRUE,Nebenzutat
D118,I020,,,FALSE,Hauptzutat
D118,I023,,,FALSE,Hauptzutat
D118,I050,,,FALSE,Hauptzutat
D118,I025,,,FALSE,Hauptzutat
D118,I125,,,FALSE,Hauptzutat
D118,I024,,,TRUE,Nebenzutat
D118,I052,,,TRUE,Nebenzutat
D119,I077,,,FALSE,Hauptzutat
D119,I144,,,FALSE,Hauptzutat
D119,I200,,,FALSE,Hauptzutat
D119,I031,,,FALSE,Hauptzutat
D119,I003,,,FALSE,Hauptzutat
D119,I042,,,FALSE,Hauptzutat
D119,I201,,,FALSE,Hauptzutat
D119,I013,,,TRUE,Nebenzutat
D120,I077,,,FALSE,Hauptzutat
D120,I157,,,FALSE,Hauptzutat
D120,I023,,,FALSE,Hauptzutat
D120,I002,,,FALSE,Hauptzutat
D120,I052,,,TRUE,Nebenzutat
D120,I024,,,TRUE,Nebenzutat
D120,I197,,,TRUE,Nebenzutat
D121,I077,,,FALSE,Hauptzutat
D121,I080,,,FALSE,Hauptzutat
D121,I079,,,FALSE,Hauptzutat
D121,I023,,,FALSE,Hauptzutat
D121,I125,,,FALSE,Hauptzutat
D121,I046,,,TRUE,Nebenzutat
D121,I052,,,TRUE,Nebenzutat
D122,I202,,,FALSE,Hauptzutat
D122,I077,,,FALSE,Hauptzutat
D122,I054,,,FALSE,Hauptzutat
D122,I203,,,FALSE,Hauptzutat
D122,I052,,,TRUE,Nebenzutat
D122,I013,,,TRUE,Nebenzutat
D122,I050,,,TRUE,Nebenzutat
D122,I084,,,TRUE,Nebenzutat
D122,I204,,,TRUE,Nebenzutat
D122,I205,,,TRUE,Nebenzutat
D123,I195,,,FALSE,Hauptzutat
D123,I022,,,FALSE,Hauptzutat
D123,I023,,,FALSE,Hauptzutat
D123,I162,,,TRUE,Nebenzutat
D123,I046,,,TRUE,Nebenzutat
D123,I050,,,TRUE,Nebenzutat
D123,I025,,,TRUE,Nebenzutat
D123,I196,,,TRUE,Nebenzutat
D123,I052,,,TRUE,Nebenzutat
D124,I051,,,FALSE,Hauptzutat
D124,I059,,,FALSE,Hauptzutat
D124,I002,,,FALSE,Hauptzutat
D124,I023,,,FALSE,Hauptzutat
D124,I123,,,TRUE,Nebenzutat
D124,I050,,,TRUE,Nebenzutat
D124,I052,,,TRUE,Nebenzutat
D124,I099,,,TRUE,Nebenzutat
D125,I089,,,FALSE,Hauptzutat
D125,I023,,,FALSE,Hauptzutat
D125,I046,,,FALSE,Hauptzutat
D125,I199,,,FALSE,Hauptzutat
D125,I052,,,TRUE,Nebenzutat
D125,I066,,,TRUE,Nebenzutat
D126,I031,,,FALSE,Hauptzutat
D126,I003,,,FALSE,Hauptzutat
D126,I030,,,FALSE,Hauptzutat
D126,I004,,,TRUE,Nebenzutat
D126,I107,,,TRUE,Nebenzutat
D126,I173,,,TRUE,Nebenzutat