ingredient_id,name_canonical,unit_default,price_baseline_per_unit,allergen_tags,notes
I001,Printen,kg,0,,
I002,Sahne,l,"3,75",,
I003,Eier,st,"1,99",,
I004,Zucker,kg,"0,89",,
I005,Orangenschale,kg,55,,
I006,Aal,kg,0,,
I007,Gurken (eingelegt),kg,"3,19",,
I008,Dill,kg,"47,6",,
I009,Essig,l,"1,99",,
I010,Lorbeerblatt,kg,398,,
I011,Forellenfilet (geräuchert),kg,"28,9",,
I012,Frischkäse,kg,"5,63",,
I013,Zitrone,st,"0,99",,
I014,Schnittlauch,kg,"47,6",,
I015,Meerrettich,kg,"16,96",,
I016,Agnolotti ,kg,0,,
I017,Ricotta,kg,"6,36",,
I018,Spinat ,kg,"2,39",,tk
I019,Muskatnuss,kg,"59,8",,
I020,Rinderhackfleisch,kg,"15,73",,
I021,Eier,st,"1,99",,
I022,"Tomaten (stückig, Dose)",kg,"1,48",,
I023,Zwiebel,st,"2,65",,
I024,Petersilie,kg,"8,95",,
I025,Paprikapulver edelsüß,kg,"39,8",,
I026,Äpfel,st,"2,29",,
I027,Wasser,l,"0,39",,kein leitungswasser
I028,Zimtstange,st,"0,4",,
I029,Zitronenschale,kg,55,,
I030,Milch,l,"0,99",,
I031,Mehl (Weizen),kg,"0,59",,
I032,Zimt,kg,"17,25",,
I033,Vanillezucker,kg,"3,75",,
I034,Rosinen,kg,"5,56",,
I035,Strudelteig,kg,"7,63",,
I036,Zitronensaft,l,"2,65",,
I037,Semmelbrösel,kg,"4,95",,
I038,Risottoreis,kg,"4,18",,
I039,Erbsen,kg,"2,39",,tk
I040,Mozzarella,kg,"6,45",,
I041,Tomatensauce,kg,"3,63",,
I042,Paniermehl,kg,"1,59",,
I043,Eier,st,"1,99",,
I044,Tofu,kg,"5,48",,
I045,Brokkoli,kg,"2,39",,tk
I046,Paprika (rot),st,"2,9",,
I047,Sojasauce,l,"7,16",,
I048,Sesamöl,l,15,,
I049,Ingwer,kg,"7,9",,
I050,Knoblauch,kg,"6,95",,
I051,Spaghetti,kg,"1,58",,
I052,Olivenöl,l,"7,99",,
I053,Chiliflocken,kg,"42,57",,
I054,Parmesan,kg,"19,95",,
I055,Bucatini,kg,0,,
I056,Guanciale,kg,"29,9",,
I057,Pecorino Romano,kg,"23,95",,
I058,Penne,kg,"1,58",,
I059,Tomaten (passiert),kg,"1,3",,
I060,Chili (frisch),kg,"10,9",,
I061,Artischockenherzen,kg,"12,06",,
I062,Gemüsebrühe,l,"0,14",,
I063,Weißwein,l,"2,79",,
I064,Spätzle (frisch),kg,"2,78",,
I065,Bergkäse,kg,"11,4",,
I066,Zucchini,st,"1,59",,
I067,Auberginen,st,"1,19",,
I068,Balsamico,kg,"3,38",,
I069,Rosmarin,kg,"59,8",,
I070,Rotkohl,kg,"1,83",,
I071,Apfelessig,kg,"3,19",,
I072,Nelken,st,"56,86",,
I073,Mandeln (blanchiert),kg,"34,95",,
I074,Weißbrot (alt),kg,"1,45",,
I075,Weißwein-Essig,kg,"3,98",,
I076,Trauben (weiß),kg,"3,58",,
I077,Hähnchenbrust,kg,"16,9",,
I078,Ananas (Stücke),kg,"5,26",,
I079,Kokosmilch,l,"3,23",,
I080,Currypaste (gelb),kg,"12,64",,
I081,Frühlingszwiebeln,st,"0,75",,
I082,Austernpilze,kg,"13,45",,
I083,Sojasahne,l,"3,95",,
I084,Senf,kg,"2,36",,
I085,Ajvar,kg,"8,15",,
I086,Paprika (gelb),st,"4,99",,
I087,Rote Linsen,kg,"3,3",,
I088,Kreuzkümmel (gemahlen),kg,"53,11",,
I089,Kartoffeln,kg,"0,8",,
I090,Maiskolben,st,"4,98",,
I091,Hühnerbrühe,l,"0,14",,
I092,Koriander,kg,"39,6",,
I093,Avocado,st,"0,5",,
I094,Toastbrot,kg,"1,45",,
I095,Käse (gerieben),kg,"7,96",,
I096,Schinkenwürfel,kg,"9,56",,
I097,Kirschtomaten,kg,"4,36",,
I098,Rucola,kg,"6,32",,
I099,Basilikum,st,"1,79",,
I100,Sojafrischkäse,kg,0,,
I101,Pinienkerne,kg,"45,8",,
I102,Currypaste (rot),kg,"12,64",,
I103,Austern,st,0,,
I104,Joghurt,kg,"1,65",,
I105,Ei (gekocht),st,"1,99",,
I106,Kresse,st,"0,55",,
I107,Salz,kg,"0,5",,
I108,Açaí-Püree,kg,"15,96",,
I109,Banane,st,"1,29",,
I110,Beeren-Mix,kg,"10,63",,
I111,Haferflocken,kg,"1,38",,
I112,Kokosraspeln,kg,"7,45",,
I113,Erdnussbutter,kg,"5,4",,
I114,Butter,kg,"7,16",,
I115,Birnen,st,"1,99",,
I116,Aprikosen,st,0,,saison
I117,Quark,kg,"2,58",,
I118,Mehl,kg,"0,59",,
I119,Ei,st,"1,99",,
I120,"Käse (Tomme/Cantal, gerieben)",kg,0,,
I121,Bulgur (fein),kg,"2,78",,
I122,Gurke,st,"0,65",,
I123,Tomatenmark,kg,"4,45",,
I124,Granatapfelsirup,kg,0,,
I125,Langkornreis,kg,"1,59",,
I126,Hähnchenoberschenkel (ohne Knochen),kg,"7,99",,
I127,Paprika (grün),st,"4,99",,
I128,Staudensellerie,st,"1,59",,
I129,Walnüsse,kg,"13,95",,
I130,Tahini,kg,"12,97",,
I131,Arepamehl (Precooked Cornmeal),kg,0,,
I132,"Hähnchenbrust (gekocht, gezupft)",kg,"11,32",,
I133,Makrele (Dose),kg,"12,78",,
I134,Tamarindenpaste,kg,"45,8",,
I135,Reisnudeln (dick),kg,"11,16",,
I136,Minze (frisch),kg,"39,6",,
I137,Rinderrippe (Asado-Cut),kg,"15,9",,
I138,Chimichurri,kg,0,,
I139,Schweinerippe,kg,"6,9",,aktion
I140,Kartoffeln (groß),st,"0,8",,
I141,Kräuterbutter,kg,"11,9",,
I142,Baguette,st,"3,3",,
I143,Tomaten,st,"1,79",,
I144,Schinken (gekocht),kg,"7,95",,
I145,Käse (Scheiben),kg,"7,8",,
I146,Weiße Bohnen (Dose),kg,"2,25",,
I147,Speckwürfel,kg,"9,56",,
I148,Kartoffeln (gekocht),kg,"0,8",,
I149,Blumenkohl,kg,"2,39",,tk
I150,Burgerbrötchen,st,"3,3",,
I151,Salatblatt,st,"0,99",,
I152,Gemüsepatty (fertig),st,"14,31",,
I153,Bratwürste,st,"7,02",,
I154,Sauerkraut,kg,"2,57",,
I155,Brötchen,st,"2,3",,
I156,Ketchup,kg,"2,58",,
I157,Champignons,kg,"4,65",,
I158,vegane Käsealternative,kg,"7,27",,
I159,Weiße Bohnen (getrocknet oder Dose),kg,"2,25",,
I160,Suppengrün,kg,"3,98",,
I161,Schwarze Bohnen (getrocknet oder Dose),kg,"5,79",,
I162,Mais (Dose),kg,"3,47",,
I163,Nüsse (gehackt),kg,"14,9",,
I164,Hafermilch,l,"0,9",,
I165,Sojajoghurt,kg,"1,98",,
I166,Mandeln (gehobelt),kg,,,
I167,Blätterteig,kg,,,
I168,Spinat (TK),kg,,,
I169,Feta,kg,,,
I170,Salami,kg,,,
I171,Pflaumen,kg,,,
I172,Blattsalat,kg,,,
I173,Öl,kg,,,
I174,Grüne Bohnen,kg,,,
I175,Thunfisch (Dose),kg,,,
I176,Rinderknochen,kg,,,
I177,Brot,kg,,,
I178,Wurstaufschnitt,kg,,,
I179,Käseaufschnitt,kg,,,
I180,Essiggurken,st,,,
I181,Hefe,kg,,,?
I182,Brezeln,st,,,
I183,Bulgur,kg,,,
I184,Linsen (rot),kg,,,
I185,Linsen (braun oder grün),kg,,,
I186,Buttermilch,l,,,
I187,Blutwurst,st,,,
I188,Currypaste (grün),kg,,,
I189,Rindfleisch (Suppenfleisch),kg,,,
I190,Rinderbraten,kg,,,
I191,Rotwein,l,,,
I192,Möhren,st,,,
I193,Schweinebraten,kg,,,
I194,Basmati-Reis,kg,,,
I195,Kidneybohnen,,,,
I196,Chilipulver,,,,
I197,Schwarzer Pfeffer,,,,
I198,Bratwurst,,,,
I199,Currypulver,,,,
I200,Emmentaler,,,,
I201,Butterschmalz,,,,
I202,Römersalat,,,,
I203,Brot (für Croutons),,,,
I204,Worcestersauce,,,,
I205,Anchovis,,,,
I206,,,,,
I207,,,,,
I208,,,,,
I209,,,,,
I210,,,,,
I211,,,,,
I212,,,,,
I213,,,,,
I214,,,,,
I215,,,,,
I216,,,,,
I217,,,,,
I218,,,,,
I219,,,,,